#MaxRadius:0.89956	MaxHeight:244.95	MaxLength:40.825
5414
0.85809	0.84848	0.83962
0.75065	2.4332	0.74143
0.76872	3.9341	0.76588
0.81855	5.5016	0.81729
0.7323	7.0353	0.73069
0.79005	8.5418	0.78739
0.80539	10.123	0.78232
0.71127	12.109	0.70016
0.71201	13.518	0.70841
0.68628	14.907	0.68031
0.63309	16.219	0.63252
0.76972	17.61	0.76028
0.70276	19.07	0.69101
0.84813	20.593	0.83754
0.78512	22.219	0.77328
0.63189	23.618	0.62698
0.68481	24.918	0.78205
0.61452	26.195	0.61297
0.69506	27.491	0.68323
0.68867	28.858	0.68754
0.76904	30.296	0.7605
0.6731	31.716	0.66393
0.65198	33.029	0.65096
0.77928	34.441	0.76535
0.66731	35.853	0.65534
0.63146	37.132	0.62746
0.71057	38.454	0.70227
0.63078	39.78	0.62937
0.65074	0.70926	2.2983
0.5428	1.8216	1.8723
0.79202	3.1425	2.1057
0.64586	4.6353	1.9991
0.66323	6.0666	2.1779
0.59566	7.3126	2.0285
0.60872	8.5037	2.1789
0.71021	9.8133	2.2402
0.76197	11.231	1.8567
0.70881	12.674	2.0652
0.75418	14.122	2.0243
0.77121	15.629	1.9352
0.6763	17.047	2.0819
0.7647	18.479	2.0152
0.635	19.868	2.1262
0.70909	21.492	2.0695
0.64423	22.835	2.0534
0.63986	24.081	1.802
0.85244	25.502	2.2132
0.58204	26.854	1.7717
0.73394	28.169	1.9298
0.65806	29.555	1.9677
0.72877	30.93	2.1064
0.72767	32.393	1.8721
0.72088	33.814	2.0903
0.60216	35.13	1.9625
0.6842	36.412	1.8614
0.58315	37.66	1.7137
0.65786	39.246	1.8016
0.75518	40.586	2.1981
0.7006	0.71069	3.6065
0.7043	2.0246	3.0956
0.77715	3.1453	4.0579
0.54801	4.0389	3.0899
0.68933	5.2533	3.2555
0.68479	6.6105	3.4046
0.70102	7.9884	3.3744
0.67771	9.3498	3.5279
0.83515	10.843	3.3774
0.64769	12.32	3.3726
0.61921	13.575	3.2742
0.67199	14.927	3.1872
0.56865	16.309	3.0922
0.61474	17.738	3.1567
0.64854	19.188	3.229
0.84098	20.67	3.3606
0.7347	22.233	3.2847
0.75111	23.709	3.135
0.69298	25.759	3.7296
0.84548	27.181	3.1513
0.68744	28.908	3.1372
0.73958	30.304	3.4345
0.64823	31.846	3.1168
0.65733	33.135	3.2626
0.69533	34.533	3.2937
0.69308	35.9	3.1239
0.60962	37.176	2.893
0.5951	38.344	2.6566
0.78103	39.549	3.2861
0.60545	0.60586	4.8764
