#MaxRadius:0.89956	MaxHeight:126.49	MaxLength:158.11
10778
0.6988	131.85	0.69663
0.70456	133.25	0.70454
0.76192	134.7	0.75822
0.72434	136.18	0.72422
0.77063	137.67	0.7645
0.7017	139.13	0.88264
0.83931	140.67	0.83461
0.64085	142.12	0.63789
0.66354	143.42	0.66143
0.73876	144.81	0.87489
0.62603	146.14	0.61933
0.76708	147.53	0.76876
0.69446	148.98	0.68969
0.66172	150.33	0.65886
0.54629	151.53	0.54244
0.7396	153.1	0.73671
0.62838	154.46	0.62606
0.80129	155.88	0.79718
0.59813	157.26	0.61474
0.77732	0.77265	2.4173
0.71366	2.6063	2.093
0.76964	4.0737	1.9097
0.70932	5.5781	1.9322
0.76851	7.031	2.1323
0.6771	8.4645	2.3035
0.68148	9.7747	1.948
0.75013	11.204	2.0077
0.71893	12.671	1.9577
0.85337	14.261	2.1399
0.71123	15.811	1.9397
0.73538	17.255	2.0003
0.78098	18.727	2.3613
0.69129	20.145	1.879
0.80468	21.543	2.3976
0.72552	23.104	1.8278
0.67306	24.42	2.2787
0.68951	25.771	2.1555
0.59328	27.039	2.0081
0.83254	28.411	2.3815
0.81448	30.032	2.1047
0.71849	31.733	1.9283
0.60109	33.048	1.9984
0.79015	34.429	2.1309
0.80073	36	1.9413
0.71529	37.505	1.9267
0.73122	38.896	2.2909
0.68407	40.302	2.223
0.66601	41.642	2.0441
0.81209	43.126	2.0842
0.63145	44.538	1.7986
0.6811	45.843	1.8049
0.63276	47.15	1.9232
0.69311	48.473	1.9652
0.81116	49.947	2.2063
0.70024	51.416	1.9263
0.8413	52.947	1.9526
0.73194	54.501	1.7279
0.70619	56.112	2.1535
0.81261	57.626	2.1437
0.78811	59.223	2.1064
0.63166	60.611	1.8221
0.66703	62.256	1.9336
0.72206	63.828	2.075
0.59941	65.127	2.3034
0.61968	66.249	1.8353
0.75009	67.609	1.9618
0.62722	68.976	2.0507
0.65743	70.249	1.9356
0.73572	71.635	1.9268
0.76682	73.12	2.0943
0.68737	74.57	2.157
0.71663	76.079	2.0083
0.64987	77.443	2.0051
0.60734	78.77	1.9259
0.60758	80.311	1.821
0.72863	81.626	2.0301
0.67122	83.072	1.9944
0.72842	84.464	1.881
0.64367	85.835	1.8937
0.81325	87.286	2.0188
0.73695	88.834	2.0108
0.74021	90.299	2.182
0.84422	91.888	2.2159
0.75839	93.486	2.1232
0.70789	94.999	1.9499
0.65664	96.358	1.9911
0.66653	97.678	1.943
0.7389	99.081	1.9868
0.61319	100.43	1.8838
0.67453	101.71	1.9492
0.68732	103.07	2.0579
0.7439	104.74	2.0446
0.77773	106.25	2.1785
0.66478	107.67	1.914
0.68444	109	1.9489
0.70205	110.38	1.8489
0.76048	111.81	2.0181
0.74581	113.3	2.1766
0.69948	114.74	2.2099
0.60765	115.98	1.8318
0.7041	117.26	2.0691
0.73991	118.69	2.1529
0.76231	120.18	2.0914
0.7564	121.68	2.1321
0.71413	123.12	1.8828
0.70035	124.52	2.0004
0.67597	125.89	1.879
0.66276	127.18	2.1989
0.65771	128.47	1.9139
0.65773	129.78	1.9324
0.6704	131.11	1.9438
0.6802	132.52	1.8961
0.67192	133.87	1.9295
0.7041	135.38	2.0496
0.81631	136.89	2.1284
0.66448	138.37	2.0227
0.76456	139.81	2.1817
0.79733	141.37	2.3093
0.6346	142.69	1.7741
0.71949	144	2.0874
0.65962	145.37	2.1509
0.61208	146.58	1.7678
0.71836	147.74	2.4027
0.6613	149.07	2.0381
0.76836	150.49	2.0734
0.77521	152	1.768
0.65996	153.39	2.1043
0.77354	154.81	1.9788
0.70642	156.26	2.2457
0.73138	157.65	1.885
0.62532	0.6233	3.9729
0.81864	1.9704	3.4749
0.66864	3.4328	3.1971
0.70176	4.8715	3.1416
0.66216	6.2225	3.3037
0.75672	7.6211	3.5297
0.66974	9.0433	3.5158
0.77402	10.469	3.3419
0.78135	12.017	3.3003
0.58608	13.384	3.2776
0.72062	14.952	3.5459
0.69354	16.333	3.2436
0.64701	17.67	3.3184
0.61806	18.874	3.7414
0.66445	20.047	3.2277
0.69028	21.245	3.8565
0.75568	22.822	3.2791
0.63873	23.993	4.0241
0.70998	25.192	3.4216
0.76927	26.662	3.3101
0.76667	28.057	3.9397
0.68608	29.44	3.495
0.69248	31.09	3.1743
0.72282	32.502	3.1989
0.68922	33.879	3.4993
0.7167	35.276	3.3723
0.76344	36.751	3.3069
0.65633	38.156	3.4638
0.75063	39.548	3.6146
0.67165	40.947	3.4013
0.69717	42.307	3.3426
0.73759	43.817	3.4695
0.5897	45.02	2.9137
0.73231	46.321	3.1279
0.67919	47.72	3.1043
0.54929	48.943	3.1136
0.60623	49.905	3.7487
0.79367	51.259	3.4075
0.60321	52.651	3.3666
0.7865	54.023	3.1649
0.6842	55.469	3.3757
0.60968	56.76	3.2949
0.62283	58.472	3.3001
0.74725	59.944	3.4554
0.73097	61.333	2.9713
0.84365	62.87	3.3088
0.81729	64.509	3.5762
0.83441	66.486	3.2661
0.74755	68.062	3.377
0.70158	69.507	3.2677
0.68038	70.879	3.1144
0.66099	72.217	3.1948
0.63738	73.865	3.2763
0.68887	75.41	3.242
0.67403	76.769	3.2151
0.71123	78.15	3.1626
0.79446	79.644	3.0521
0.64866	81.061	3.2855
0.72657	82.43	3.2351
0.66709	83.808	3.1036
0.66829	85.212	3.056
0.73695	86.574	3.3826
0.78446	88.143	3.3659
0.67468	89.602	3.4128
0.64895	90.974	3.394
0.66093	92.255	3.6638
0.81106	93.72	3.6718
0.77144	95.271	3.3942
0.80492	96.836	3.3679
0.66733	98.277	3.1347
0.69305	99.605	3.3744
0.69816	100.95	3.0796
0.77088	102.39	3.3504
0.71929	103.87	3.209
0.78052	105.35	3.4369
0.74067	106.85	3.6201
0.75244	108.27	3.1921
0.75188	109.77	3.1635
0.59883	111.12	3.1839
0.73676	112.43	3.3719
0.66529	113.97	3.4192
0.62518	115.26	3.4233
0.70251	116.58	3.2963
0.71084	117.98	3.4073
0.7723	119.46	3.4478
0.65744	120.9	3.3119
0.71537	122.32	3.4523
0.72023	123.73	3.1777
0.78119	125.22	3.2967
0.68337	126.67	3.4402
0.85782	128.2	3.3977
0.8596	130.37	3.3273
0.64487	131.84	3.033
0.67958	133.16	3.0905
0.74965	134.58	3.2538
0.64905	135.97	3.2717
0.72133	137.61	3.4719
0.65524	138.97	3.3195
0.67192	140.28	3.5362
0.64593	141.58	3.7314
0.64343	142.67	3.0498
0.66736	143.91	3.4679
0.59631	145.17	3.3866
0.70067	146.42	3.0656
0.63194	147.57	3.7399
0.6426	148.76	3.3009
0.63812	149.87	3.9123
0.6837	151.08	3.3928
0.76081	152.5	3.21
0.70899	153.96	3.3478
0.72155	155.38	3.3583
0.67354	157.23	3.2236
0.71338	0.71734	5.3056
0.73262	2.5535	4.905
0.73946	4.1765	4.3888
0.72162	5.6281	4.5457
0.56426	6.9096	4.6385
0.85407	8.4395	4.9104
0.70962	9.9939	4.7488
0.7076	11.407	4.6566
0.7911	12.924	4.5732
0.71135	14.396	4.862
0.61175	15.88	4.4956
0.73609	17.219	4.6235
0.69777	18.596	5.0168
0.66616	19.872	4.5449
0.72915	21.066	5.2585
0.71075	22.381	4.6743
0.82686	23.704	5.4549
0.68477	25.061	4.8031
0.76405	26.507	4.8307
0.73787	27.847	5.4985
0.75697	29.216	4.9204
0.63244	30.46	4.3271
0.77329	31.844	4.5375
0.75159	33.339	4.8292
0.61792	34.684	4.5682
0.70753	36.021	4.5814
0.65876	37.425	4.5564
0.68244	38.743	4.7977
0.73348	40.22	4.9307
0.65707	41.555	4.5706
0.71696	42.918	4.6097
0.76816	45.32	4.2336
0.77254	46.98	4.4803
0.72237	48.462	4.2853
0.62513	49.631	4.9468
0.555	50.771	4.6603
0.76868	52.062	4.9407
0.62055	53.331	4.3835
0.66886	54.647	4.4774
0.76201	56.062	4.6833
0.79489	57.594	4.4203
0.60995	58.993	4.4144
0.63577	60.334	4.7791
0.77661	61.699	4.4243
0.68082	63.159	4.7997
0.62305	64.442	5.0133
0.77845	65.807	4.7247
0.74519	67.327	4.6742
0.85851	68.929	4.7155
0.65773	70.393	4.3523
0.68302	71.73	4.4422
0.72156	73.131	4.4174
0.76145	74.614	4.4497
0.75625	76.129	4.4933
0.62627	77.496	4.3242
0.62958	78.906	4.2699
0.61752	80.301	4.3033
0.81906	81.711	4.5989
0.74839	83.269	4.4433
0.5701	84.533	4.0883
0.7657	85.742	4.6243
0.70717	87.314	4.6162
0.80876	88.812	4.8107
0.77695	90.389	4.6904
0.75094	91.88	5.0127
0.76225	93.372	5.2035
0.70398	94.761	4.769
0.6938	96.152	4.6973
0.68123	97.525	4.6814
0.71846	98.921	4.6068
0.89354	100.59	4.6172
0.74543	102.16	5.0774
0.59097	103.29	4.3732
0.70518	104.55	4.6784
0.66253	105.99	4.725
0.69277	107.84	4.6532
0.65127	109.16	4.4252
0.73112	110.54	4.4256
0.60528	111.86	4.587
0.75373	113.22	4.6226
0.81131	114.78	4.7716
0.60981	116.17	4.5429
0.75704	117.51	4.787
0.61629	118.88	4.7099
0.69054	120.25	4.6758
0.66139	121.6	4.6169
0.61149	122.87	4.6611
0.82188	124.3	4.6055
0.79735	125.91	4.7095
0.82531	127.52	4.9368
0.75784	129.32	4.5542
0.683	130.72	4.8253
0.7712	132.11	4.4211
0.77355	133.65	4.4538
0.74902	135.16	4.6325
0.70584	136.6	4.4698
0.69351	137.95	4.8412
0.7057	139.41	4.6024
0.68653	140.79	4.7967
0.66709	142.13	4.9182
0.64027	143.41	4.6682
0.66434	144.7	4.5518
0.72588	146.09	4.4511
0.71323	147.39	5.0665
0.75239	148.83	4.8357
0.58945	150.18	5.0924
0.79837	151.53	4.7967
0.8097	153.13	4.6372
0.71072	154.65	4.5842
0.75228	156.42	4.394
0.72747	0.72354	6.7445
0.59718	1.8209	6.0105
0.61902	3.6827	5.6374
0.75101	5.0245	5.8811
0.81317	6.5848	5.9737
0.77393	8.0824	6.4916
0.64716	9.4632	6.0047
0.74614	10.855	6.0004
0.54439	12.107	5.6936
0.73433	13.339	6.0303
0.64326	14.707	6.1769
0.80052	16.119	5.8841
0.70486	17.616	6.0069
0.72311	19.464	6.1339
0.78321	20.833	6.7463
0.77591	22.27	6.1545
0.62722	23.478	6.8884
0.6211	24.667	6.5309
0.58701	25.689	5.902
0.67335	26.814	6.452
0.73431	28.127	6.942
0.63421	29.567	6.2609
0.74396	30.802	5.6547
0.85653	32.339	6.0855
0.60468	33.926	6.0477
0.74905	35.256	5.8187
0.7939	36.796	5.8626
0.60286	38.183	5.9613
0.57257	39.35	5.8934
0.77226	42.132	5.8693
0.66961	43.459	6.4265
0.65905	44.192	5.0909
0.69531	45.966	5.5407
0.56406	47.04	6.1895
0.66768	48.132	5.6271
0.77206	49.393	6.3178
0.73795	50.881	5.9465
0.72007	52.261	6.4145
0.58883	53.271	5.5868
0.65657	54.499	5.7928
0.63317	55.847	6.0557
0.58092	56.985	5.6507
0.62922	58.185	5.731
0.58804	59.38	5.5401
0.80673	60.6	6.1953
0.81256	62.186	5.9258
0.68236	63.671	6.062
0.61847	65.21	5.9877
0.67182	66.636	5.9111
0.67568	67.997	5.9259
0.65956	69.667	6.0323
0.70751	70.954	5.5898
0.6396	72.414	5.574
0.72374	73.809	5.6918
0.72705	75.337	5.7446
0.76152	76.82	5.8438
0.61158	78.115	5.3922
0.64817	79.37	5.4601
0.66583	80.668	5.6477
0.55286	82.07	5.9212
0.66562	83.284	5.8529
0.62706	84.434	5.2736
0.59832	85.207	6.2158
0.8105	86.583	5.9407
0.71175	88.075	6.2145
0.68149	89.46	6.1504
0.75928	90.895	6.1386
0.72856	92.68	6.5172
0.80164	94.21	6.522
0.61403	95.466	5.872
0.79507	96.865	6.0006
0.61337	98.246	5.7546
0.74546	99.589	5.9073
0.79202	101.12	6.2087
0.703	102.58	6.7579
0.73579	103.51	5.6742
0.85779	105.27	6.0613
0.82296	106.93	5.8647
0.58322	108.34	5.8897
0.62261	109.52	5.6459
0.73145	110.86	5.851
0.70895	112.3	5.8277
0.81896	113.8	6.0711
0.62464	115.24	6.1297
0.74054	116.59	5.9639
0.69889	118.33	5.9832
0.65136	119.67	5.8867
0.682	121	5.8171
0.58644	122.26	5.6955
0.6534	123.49	5.838
0.79902	125.04	6.0431
0.5931	126.43	5.9948
0.68015	127.55	6.5916
0.74033	128.82	5.9601
0.64443	130.19	6.1398
0.69529	131.51	5.9441
0.73706	132.93	5.772
0.63214	134.29	5.7011
0.83972	136.29	5.9791
0.60328	137.72	6.1169
0.57402	138.83	5.7376
0.73935	140.01	6.3069
0.66683	141.38	6.0094
0.80537	142.83	6.2131
0.59828	144.13	5.672
0.67975	145.4	5.698
0.67751	146.64	6.2365
0.69533	148.01	6.3251
0.74897	149.44	6.2054
0.71036	150.9	6.1677
0.85951	152.47	6.1602
0.66644	153.96	5.8593
0.83847	155.45	5.8997
0.70572	156.98	5.7318
0.75359	0.74963	8.223
0.52054	2.8622	6.4102
0.72958	3.9936	6.9412
0.66632	5.6719	7.1339
0.69557	6.9875	7.4712
0.68996	8.2899	7.9334
0.80738	9.6995	7.4379
0.71192	11.215	7.4123
0.67216	12.58	7.2111
0.73493	13.978	7.3441
0.81929	15.523	7.3872
0.74585	17.079	7.3456
0.65993	18.458	7.0792
0.63374	19.664	7.5475
0.779	20.922	8.2951
0.77193	22.344	7.6943
0.71132	24.511	7.8507
0.6608	25.736	7.2334
0.71894	26.979	7.8309
0.73127	28.209	8.5958
0.63482	29.366	7.5072
0.69261	30.617	7.0764
0.76229	31.948	7.6543
0.73222	33.39	7.2677
0.69823	34.815	7.1959
0.69681	36.207	7.2253
0.71114	37.608	7.1418
0.74616	39.061	7.1735
0.80071	40.619	6.4105
0.76375	41.85	7.3689
0.68311	44.8	6.2732
0.71345	46.014	6.9463
0.7659	48.048	7.0525
0.66812	49.289	7.7579
0.60639	50.434	7.2124
0.62423	51.598	7.5799
0.54251	52.753	7.6789
0.67648	53.6	6.8055
0.73353	54.977	7.0962
0.6538	56.328	7.4061
0.64443	57.46	6.7751
0.80329	59.141	6.9078
0.67124	60.411	7.6531
0.59794	61.597	7.2066
0.73662	62.929	7.2711
0.72233	64.385	7.2657
0.72162	65.819	7.181
0.77089	67.303	7.1872
0.75962	68.824	7.1659
0.77139	70.347	7.2862
0.70793	71.721	6.767
0.70404	73.11	6.9311
0.72262	74.529	6.9438
0.70799	75.951	7.0372
0.65501	77.301	7.1751
0.72964	78.576	6.649
0.6233	79.923	6.6951
0.73324	81.257	6.9149
0.74006	82.711	7.1283
0.74757	84.195	7.0987
0.71425	85.61	7.4604
0.84433	87.164	7.4742
0.72111	88.717	7.4951
0.69707	90.118	7.3598
0.76084	91.565	7.4964
0.63969	93.053	7.8314
0.71305	94.446	8.0164
0.74501	95.657	7.2112
0.63168	97.016	7.4143
0.80855	98.471	7.1586
0.77339	100.05	7.3444
0.70668	101.5	7.6528
0.70444	103.2	8.0187
0.66007	104.05	6.9576
0.79516	106.29	7.3569
0.78902	107.86	7.1759
0.74765	109.38	7.0081
0.63819	110.75	7.2136
0.66943	112.05	7.1841
0.63447	113.33	7.4341
0.66304	114.62	7.2998
0.6712	115.95	7.2157
0.65131	117.48	7.0349
0.75228	119.13	7.1804
0.57777	120.43	6.9337
0.70807	121.84	6.9269
0.75709	123.27	7.2271
0.66817	124.67	7.4582
0.7761	126.1	7.3218
0.66016	127.4	7.9213
0.72447	128.69	7.4141
0.65911	130.06	7.437
0.61399	131.32	7.2312
0.65567	132.65	7.13
0.58407	133.85	6.8338
0.61218	135.04	6.6889
0.59285	136.02	7.389
0.63472	137.24	7.2558
0.77148	138.71	7.0705
0.66958	139.99	7.7118
0.80671	141.45	7.4735
0.62628	142.87	7.6429
0.85842	144.25	7.1189
0.66091	145.76	7.2408
0.82915	147.2	7.634
0.75871	148.78	7.5525
0.72195	150.25	7.4374
0.64815	151.61	7.4004
0.64655	152.89	7.5949
0.78797	154.49	7.2089
0.698	156.02	7.3242
0.77828	157.47	7.1247
0.6977	0.74021	9.6706
0.78634	2.0653	7.4313
0.68527	3.327	8.1826
0.55646	4.7734	7.9565
0.75412	5.9555	8.5206
0.79569	7.3852	9.1048
0.76489	9.3106	8.9605
0.70601	10.761	8.7537
0.728	12.175	8.55
0.73781	13.621	8.763
0.70614	15.059	8.8368
0.66363	16.401	8.5784
0.81217	18.107	8.5062
0.79368	19.587	9.1082
0.72601	20.937	9.7915
0.64523	22.106	9.0851
0.70251	23.399	8.7201
0.65978	24.664	9.2105
0.6607	25.804	8.5506
0.67127	26.953	9.2182
0.67502	29.599	8.7848
0.62334	30.865	8.5128
0.67451	31.973	9.1838
0.54892	32.968	8.4732
0.6751	34.19	8.4178
0.7059	35.564	8.4645
0.70817	36.977	8.4123
0.63581	38.319	8.3388
0.5489	39.525	8.3756
0.59105	40.551	7.8006
0.72754	41.774	8.8466
0.84809	43.354	7.9392
0.65448	44.817	7.6029
0.61754	46.95	7.879
0.74694	48.126	8.562
0.77554	49.514	9.1786
0.59012	50.642	8.3907
0.67658	51.902	8.8386
0.79299	53.964	8.2283
0.71579	55.455	8.4594
0.70702	56.973	8.6043
0.62751	58.09	7.8737
0.55855	58.196	9.0482
0.74872	59.442	8.6852
0.68042	60.846	8.9261
0.74337	62.22	8.5672
0.71194	63.67	8.5028
0.69413	65.175	8.4419
0.76689	66.691	8.5872
0.63785	68.078	8.3638
0.76755	69.471	8.5432
0.68073	70.917	8.6196
0.72088	72.219	8.1025
0.74579	73.784	8.2068
0.60205	75.179	8.0946
0.80615	76.547	8.4262
0.79192	78.18	8.3193
0.70948	79.64	7.9952
0.66357	80.979	8.2801
0.61377	82.246	8.3913
0.63687	83.49	8.288
0.69558	84.785	8.5986
0.78939	86.253	8.8184
0.71953	87.756	8.9133
0.6881	89.153	8.8339
0.80828	90.64	8.763
0.71269	92.151	8.8385
0.69344	93.527	9.0753
0.63993	94.834	9.312
0.83553	96.169	8.7023
0.73128	97.722	8.5725
0.70861	99.151	8.5148
0.74445	100.58	8.7601
0.79772	102.1	9.0284
0.76736	104.65	8.2465
0.77903	106.05	8.9099
0.72767	107.53	8.6522
0.57557	108.76	8.2035
0.69973	110.02	8.3479
0.62466	111.34	8.3232
0.66363	112.62	8.5047
0.74186	114.05	8.6064
0.58236	115.33	8.3099
0.60678	116.84	8.1255
0.68747	118.13	8.2057
0.58548	119.58	8.4338
0.84925	121	8.2382
0.70638	122.53	8.4884
0.69792	123.93	8.5982
0.67719	125.3	8.6448
0.68626	126.62	9.0085
0.62954	128.08	9.0176
0.75423	129.42	8.6931
0.62868	130.79	8.5121
0.63703	132.02	8.2562
0.72283	133.37	8.3006
0.66643	134.7	7.9104
0.55576	135.66	8.6534
0.68541	136.89	8.789
0.69124	138.21	8.4392
0.58188	139.46	8.8429
0.75104	140.79	8.8781
0.62408	142.21	8.7053
0.82776	143.81	8.743
0.73692	145.36	8.5787
0.78686	146.76	9.1867
0.71525	148.23	8.914
0.71133	149.65	8.7358
0.69061	151.04	8.6064
0.65278	152.36	8.7802
0.85787	153.87	8.7255
0.71569	155.42	8.6025
0.76026	156.89	8.545
0.75327	0.74544	11.118
0.7078	2.0334	8.918
0.79028	3.3384	9.651
0.6638	4.6974	9.1669
0.77158	5.8263	10.039
0.81123	8.4685	10.287
0.74822	10.134	10.227
0.64858	11.488	9.8947
0.76442	12.887	10.065
0.66031	14.308	9.9769
0.72919	15.796	10.064
0.70564	17.179	9.6992
0.74058	18.529	10.21
0.62412	19.842	10.581
0.73893	21.035	11.239
0.73919	22.286	10.453
0.66758	23.65	10.067
0.67827	24.987	10.502
0.62218	26.273	10.317
0.59083	27.505	10.349
0.77514	28.822	10.002
0.60719	30.201	9.9082
0.63737	31.171	10.677
0.76287	33.494	9.6687
0.675	34.916	9.846
0.73024	36.307	9.685
0.82339	37.853	9.7217
0.69936	39.364	9.6091
0.58344	40.477	8.9819
0.61449	41.834	10.18
0.8072	43.116	9.5748
0.76977	44.576	8.9993
0.62379	45.823	8.3878
0.64978	46.853	9.134
0.67227	48.202	9.9766
0.73879	49.418	10.686
0.84615	50.913	9.9902
0.69646	53.124	9.4532
0.77955	54.58	9.6691
0.62686	55.984	9.6891
0.79079	57.341	10.077
0.63104	58.761	10.14
0.64184	60.018	9.9531
0.6126	61.751	9.8384
0.6843	63.036	9.7435
0.73017	64.444	9.704
0.69854	65.862	9.7847
0.65066	67.204	9.9064
0.77535	68.626	9.8247
0.6964	70.109	9.856
0.75975	71.563	9.9046
0.69148	72.897	9.3375
0.58376	74.162	9.4729
0.65953	75.398	9.3339
0.74225	76.338	10.371
0.6456	77.455	9.5549
0.75627	78.832	9.8027
0.64436	80.12	9.261
0.6683	81.566	9.4743
0.70121	82.935	9.504
0.58905	84.198	9.7371
0.68373	85.431	10.027
0.70532	87.017	10.122
0.65237	88.374	10.137
0.71525	89.74	10.107
0.65767	91.112	10.142
0.80206	92.558	10.29
0.67075	94.026	10.338
0.59162	95.796	10.079
0.56439	96.949	9.8651
0.67705	98.19	9.8952
0.74701	99.61	9.8936
0.72479	101.06	10.131
0.67689	102.42	10.467
0.82071	103.65	9.4746
0.72126	105.08	10.052
0.70989	107.05	10.006
0.79666	108.74	9.5742
0.7116	110.24	9.7427
0.81596	111.76	9.6994
0.60212	113.18	9.6336
0.67934	115.03	9.6323
0.58532	116.17	9.1116
0.66725	117.36	9.4783
0.74263	118.76	9.4799
0.69604	120.19	9.5532
0.82656	121.69	9.7624
0.69166	123.19	9.7699
0.72175	124.6	9.8507
0.65137	125.93	10.149
0.84125	127.4	10.32
0.70552	128.91	10.057
0.64178	130.23	9.8263
0.80555	131.66	9.645
0.59314	133.06	9.5781
0.8055	134.47	9.3604
0.62359	135.89	9.8062
0.57532	137.11	10.028
0.7397	138.57	9.8186
0.80853	140.05	10.245
0.68992	141.54	10.099
0.69248	142.91	9.9682
0.6913	144.27	10.184
0.63099	145.57	9.9298
0.69291	146.58	10.774
0.64557	147.79	10.197
0.67933	149.09	10.007
0.73884	150.51	9.9305
0.71691	151.95	10.084
0.81887	153.51	10.355
0.58252	154.8	9.813
0.78249	156.16	9.9007
0.81243	157.75	9.8582
0.6946	0.79028	12.555
0.72987	1.9981	10.347
0.5765	3.1335	10.994
0.75739	4.4584	10.722
0.77533	6.1992	11.534
0.56744	7.0997	10.434
0.72955	9.4009	11.506
0.62959	10.753	11.588
0.69473	12.026	11.237
0.68366	13.472	11.385
0.76716	14.912	11.265
0.67496	16.253	11.788
0.68207	17.396	11.063
0.70612	18.674	11.646
0.80518	19.997	12.374
0.71333	21.541	12.588
0.75407	22.802	11.849
0.70307	24.242	11.663
0.63108	25.574	11.667
0.70882	26.895	11.493
0.69306	28.287	11.366
0.81337	29.786	11.264
0.72119	31.111	12.029
0.5892	32.356	10.386
0.80758	33.715	11.217
0.63462	35.154	11.133
0.70931	36.497	11.106
0.58975	37.793	11.133
0.6618	39.024	10.923
0.73043	40.518	10.447
0.75837	41.553	11.515
0.72528	42.981	11.097
0.73515	44.356	10.485
0.65608	45.638	9.9431
0.732	46.904	10.505
0.64053	48.251	11.414
0.7261	50.609	11.528
0.7845	52.368	10.72
0.62296	53.772	10.814
0.80628	55.421	11.004
0.67282	56.829	11.437
0.66585	58.154	11.286
0.75985	59.574	11.28
0.71737	61.001	10.927
0.63738	62.366	10.926
0.72596	63.727	10.97
0.65769	65.107	10.911
0.71858	66.466	11.058
0.68926	67.867	11.07
0.63997	69.416	10.997
0.67948	70.732	11.079
0.61656	72.207	11.118
0.65353	73.365	10.596
0.79944	74.828	10.674
0.71387	75.881	11.749
0.68597	77.228	12.077
0.69182	77.821	10.837
0.6753	79.524	11.055
0.63777	80.668	10.418
0.64717	82.198	10.626
0.68664	83.517	10.811
0.57559	84.748	11.079
0.835	86.127	11.37
0.67019	87.631	11.386
0.70741	89.007	11.339
0.74922	90.461	11.381
0.6575	91.855	11.569
0.76842	93.377	11.619
0.72552	94.857	11.449
0.71271	96.281	11.287
0.78293	97.77	11.288
0.54548	99.075	11.49
0.6226	100.18	11.135
0.70589	101.46	11.493
0.69061	103.68	10.983
0.63088	104.93	11.395
0.62054	106.09	10.927
0.65351	108.1	10.871
0.69908	109.45	10.913
0.81526	111.03	11.153
0.66251	112.73	10.81
0.68513	114.05	10.58
0.79007	115.3	11.369
0.6716	116.35	10.353
0.69869	117.99	10.69
0.78711	119.46	10.838
0.6559	120.89	11.011
0.62794	122.37	11.042
0.72544	123.72	11.083
0.67245	125.1	11.179
0.62417	126.38	11.369
0.74481	128.47	11.482
0.66253	129.82	11.073
0.74233	131.22	11.123
0.62559	132.54	10.773
0.59767	133.74	10.557
0.67302	134.99	10.737
0.73407	136.34	11.083
0.80506	137.86	11.185
0.68045	139.3	11.522
0.66449	140.65	11.594
0.75481	142.05	11.442
0.74217	143.54	11.411
0.55577	144.46	12.325
0.75782	145.23	11.272
0.65763	146.96	12.07
0.63706	148.34	11.356
0.71001	149.68	11.257
0.73103	151.12	11.264
0.61149	152.46	11.312
0.78749	153.7	11.944
